Marque,Modèle,Surnom,Réf. Constructeur,Type de Port,Protocole,Câble Cyanview,Notes Importantes,Notes Utiles
AJA,RovoCam,,AJA RovoCam,VISCA Serial (via cable),VISCA,CY-CBL-6P-AJA-01,Set camera ID in AJA RovoCam app before configuring. Camera powered by CI0/RIO through single cable. Can chain multiple cameras on single port with unique IDs.,Compact camera. Create VISCA bus and link camera to bus by ID.
BirdDog,P100,,BirdDog P100,Ethernet,IP,,,Compact PTZ with OSD support and extensive paint controls.
BirdDog,P200,,BirdDog P200,Ethernet,IP,,,PTZ with additional controls like multimatrix.
BirdDog,P400,,BirdDog P400,Ethernet,IP,,,Professional PTZ.
BirdDog,P4K,,BirdDog P4K,Ethernet,IP,,,4K PTZ.
BirdDog,X1,,BirdDog X1,Ethernet,IP,,Limited paint controls compared to P series.,Compact X series PTZ.
BirdDog,X4,,BirdDog X4,Ethernet,IP,,Limited paint controls.,X series PTZ.
BirdDog,X5,,BirdDog X5,Ethernet,IP,,Limited paint controls.,Latest X series PTZ.
Blackmagic,ATEM,Blackmagic ATEM Control,Blackmagic (via ATEM),Ethernet (via ATEM),IP (through ATEM),,Bidirectional to ATEM but unidirectional to cameras. Use caution with large setups - ATEM can be sensitive to connection count and command volume.,Control routed through ATEM switcher. Works alongside ATEM panels.
Blackmagic,Cinema Camera 6K,,Cinema Camera 6K,"Ethernet, SDI",IP or SDI,,,6K cinema camera.
Blackmagic,Focus Handle,BM Focus Handle,Blackmagic Focus Handle,USB,USB,USB-C to USB-C or USB-C to USB-A cable,Connect via USB to RIO/NIO/RCP. Can loop through zoom handle.,Provides focus input for any lens. Familiar control interface.
Blackmagic,IP,Blackmagic IP Control,Blackmagic (IP/REST API),Ethernet,IP (REST API),,Requires latest firmware on both camera and Cyanview equipment. IP tally partially supported (URSA G2 Broadcast and PYXIS only). Enable Web media manager (HTTP) in camera settings.,Direct Ethernet connection. Bidirectional feedback. Some cameras require USB-C to Ethernet adapter (Belkin recommended).
Blackmagic,Micro Studio 4K,,Micro Studio 4K,SDI,SDI,,SDI control only - no IP control available.,Compact studio camera with SDI control.
Blackmagic,Micro Studio Camera 4K G2,Micro Studio 4K G2,Micro Studio Camera 4K G2,"Ethernet, SDI",IP or SDI,,,Compact studio camera.
Blackmagic,PYXIS 6K,,PYXIS 6K,Ethernet,IP,,IP only - no SDI control. IP tally support (requires RCP/RIO 25.12.1-rc2 or later).,Compact cinema camera.
Blackmagic,Pocket Cinema (HDMI via Microconverter),Pocket Cinema HDMI,Pocket Cinema,HDMI + SDI (via Microconverter),SDI (via Blackmagic Microconverter),,Use Blackmagic Microconverter to convert HDMI to SDI and pass return SDI over HDMI data link.,Workaround for HDMI-only cameras using SDI converter.
Blackmagic,SDI,Blackmagic SDI Control,Blackmagic (SDI control),SDI (with RSBM or CI0BM),SDI,,Unidirectional control - no camera feedback. Values displayed on RCP may drift from actual camera state.,Control metadata embedded in SDI program feed. Supports multi-camera control via camera numbering.
Blackmagic,Studio Camera 4K Plus,,Studio Camera 4K Plus,"Ethernet, SDI",IP or SDI,,,Studio camera.
Blackmagic,Studio Camera 4K Plus G2,,Studio Camera 4K Plus G2,"Ethernet, SDI",IP or SDI,,,Updated generation studio camera.
Blackmagic,Studio Camera 4K Pro,,Studio Camera 4K Pro,"Ethernet, SDI",IP or SDI,,,Professional studio camera.
Blackmagic,Studio Camera 4K Pro G2,,Studio Camera 4K Pro G2,"Ethernet, SDI",IP or SDI,,,Updated professional studio camera.
Blackmagic,Studio Camera 6K Pro,,Studio Camera 6K Pro,"Ethernet, SDI",IP or SDI,,,High-res studio camera.
Blackmagic,URSA Cine 12K LF,,URSA Cine 12K LF,"Ethernet, SDI",IP or SDI,,Tally over SDI/ATEM only.,Large format cinema camera.
Blackmagic,URSA Cine 17K 65,,URSA Cine 17K 65,"Ethernet, SDI",IP or SDI,,Tally over SDI/ATEM only (not IP). Updated gain commands require 2024 firmware.,High-end cinema camera supporting IP and SDI control.
Blackmagic,URSA Cine Immersive,,URSA Cine Immersive,"Ethernet, SDI",IP or SDI,,Tally over SDI/ATEM only.,Immersive cinema camera.
Blackmagic,URSA G2 Broadcast,,URSA G2 Broadcast,"Ethernet, SDI",IP or SDI,,IP tally support (requires RCP/RIO 25.12.1-rc2 or later). SDI tally always available.,Broadcast camera with dual control options.
Blackmagic,URSA Mini 12K,,URSA Mini 12K,SDI,SDI,,SDI control only.,Cinema camera with SDI control.
Blackmagic,URSA Mini Pro 12K,,URSA Mini Pro 12K,SDI,SDI,,,Professional version of URSA Mini.
Blackmagic,Zoom Handle,BM Zoom Handle,Blackmagic Zoom Handle,USB,USB,USB-C to USB-C cable,Connect zoom cam port via USB-C to USB-C. Can daisy-chain focus handle using zoom loop port. LED turns steady white when paired correctly.,Provides zoom input for any Cyanview-controlled lens. Buttons map to video return switching.
Bolin,R9,,Bolin R9,Ethernet,IP,,"Red and blue gains only available when camera WB Mode set to User. Future updates will add auto modes, record, and tally.",PTZ camera with basic paint and full PTZ control. Use Anxinshi joystick for convenient PTZ control.
Canon,C100,,C100,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control - no camera feedback. Set iris increment to 1/3 stop with fine increment on. Set remote terminal to RC-V100.,Older cinema camera with serial control. Requires careful menu configuration for value sync.
Canon,C200,,C200,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control - no camera feedback.,Cinema camera with Remote A protocol support.
Canon,C300 Mk I,C300 Mk1,C300 Mark I,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control.,Original C300 with older protocol.
Canon,C300 Mk II,C300 Mk2,C300 Mark II,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control.,Mid-generation C300 with Remote A support.
Canon,C300 Mk III,C300 Mk3,C300 Mark III,Ethernet,XC,,,Professional cinema camera with XC support.
Canon,C400,,C400,Ethernet,XC,,,High-end cinema camera.
Canon,C500 Mk I,C500 Mk1,C500 Mark I,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control.,Professional cinema camera with Remote A protocol.
Canon,C500 Mk II,C500 Mk2,C500 Mark II,Ethernet,XC,,,Professional cinema camera with updated features.
Canon,C70,,C70,Ethernet,XC,,Requires firmware update to support XC protocol.,Cinema camera with IP control via XC protocol.
Canon,C700,,C700,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control.,High-end cinema camera with Remote A support.
Canon,C80,,C80,Ethernet,XC,,,Latest generation cinema camera.
Canon,CR-N100,,CR-N100,Ethernet,XC,,Uses CR-N300 protocol despite different model number.,Entry-level PTZ option.
Canon,CR-N300,,CR-N300,Ethernet,XC,,"Set Shooting Mode to Manual and disable all Auto modes. All parameters you want to control must be set to Manual, not Auto.",Professional PTZ with extensive paint and shading controls.
Canon,CR-N500,,CR-N500,Ethernet,XC,,Set Shooting Mode to Manual. Different lens from CR-N300 - select correct model.,Higher-end PTZ with same protocol as CR-N300.
Canon,CR-N700,,CR-N700,Ethernet,XC,,,Premium PTZ model with extensive capabilities.
Canon,CR-X300,,CR-X300,Ethernet,XC,,Uses CR-N300 protocol despite X series naming.,Compact PTZ model.
Canon,R5 (DSLR),Canon R5 Mirrorless,Canon R5,USB,USB,USB-A to USB-C cable,"R5-C not suitable for video applications - different video pipeline cannot be controlled. Use USB-A port on back of RCP, not top port.",Only mirrorless Canon supported. Connect to RCP or RIO for local or remote control.
Canon,XF605,,XF605,Ethernet,XC,,Enable XC Protocol in Network Settings with manual IP configuration. Select No Auth for authentication method.,Professional camcorder with extensive control. Use XF605-specific config page for correct lens ranges.
Canon,XF705,,XF705,Remote A (2.5mm TRS),Remote A,CY-CBL-6P-LANC-03,Unidirectional control.,Professional camcorder with older Remote A protocol.
Dreamchip,AtomOne,,AtomOne,Serial (RS-422),Serial,CY-CBL-DREAMCHIP-01,Keep firmware updated (critical for 2024-2025 releases). Can use different baud rates - check camera settings. Cameras don't auto-save; use SAVE command for power-up defaults or custom settings.,Extensive paint controls including multi-matrix. Supports motor control for zoom/focus/iris. Manual focus needs Tilta motors on non-motorized lenses.
Dreamchip,AtomOne 4K,,AtomOne 4K,Serial (RS-422),Serial,CY-CBL-DREAMCHIP-01,,4K version.
Dreamchip,AtomOne Mini,,AtomOne Mini,Serial (RS-422),Serial,CY-CBL-DREAMCHIP-01,Keep firmware updated.,Compact version with same protocol.
Dreamchip,AtomOne Mini Zoom,,AtomOne Mini Zoom,Serial (RS-422),Serial,CY-CBL-DREAMCHIP-01,,Compact version with built-in zoom.
Dreamchip,AtomTwo,,AtomTwo,Serial (RS-422),Serial,CY-CBL-DREAMCHIP-01,Released 2025. Keep firmware updated for full compatibility.,Latest generation Dreamchip camera.
Dreamchip,SSM500,Dreamchip SSM500 Slow Motion,AtomOne SSM500,Ethernet,IP,,Keep firmware and Cyanview equipment updated. SAVE command required to persist power-up defaults. Video format and genlock changes require reboot.,Slow-motion sports camera with IP control. Replay and trigger via Stream Deck/Shuttle Pro or EVS integration.
Dreamchip,SSM501,,AtomOne SSM501,Ethernet,IP,,"Released 2025. Integration not yet fully complete. Recording, playback, and lens control via camera not yet available.",Updated slow-motion camera.
Dreamchip,SSM502,,AtomOne SSM502,Ethernet,IP,,Released 2025. Integration not fully complete.,Updated slow-motion camera.
Generic,IP Camera,IP Protocol Camera,Various,Ethernet,IP,,RCP must have IP address on same subnet as camera.,Framework for connecting IP-based cameras. Direct Ethernet connection to RCP.
Generic,PTZ Camera,Generic PTZ,"Various (BirdDog, Canon, Panasonic, Sony, Z Cam)",Ethernet,IP,,See specific PTZ camera integration guides for full control support.,Framework for PTZ control. Full pan/tilt/zoom/focus and paint control available.
Generic,Serial Camera,Serial Protocol Camera,Various,"Serial (8-pin, LANC, VISCA, RS-422, etc.)",Serial,CI0 or RIO required,CI0 required for serial control. PoE power available for CI0.,Framework for connecting any serial protocol camera. Refer to specific camera integration guide.
Ikegami,HDK-73,,HDK-73,RS-422 (8-pin PRC05-PB8M),ICPP,CY-CBL-6P-FAN + custom connector,,Broadcast camera.
Ikegami,HDK-79EX,,HDK-79EX,RS-422 (8-pin PRC05-PB8M),ICPP,CY-CBL-6P-FAN + custom 8-pin PRC05-PB8M connector,Configure camera for RS422 with U4(38400) command mode. Connector expensive and hard to source - not sold by Cyanview.,Broadcast camera with full paint control.
Ikegami,HDK-79GX,,HDK-79GX,RS-422 (8-pin PRC05-PB8M),ICPP,CY-CBL-6P-FAN + custom connector,,Broadcast camera.
Ikegami,HDK-97,,HDK-97,RS-422 (8-pin PRC05-PB8M),ICPP,CY-CBL-6P-FAN + custom connector,,Broadcast camera.
